ts_id,action
5795,0
5796,1
5797,1
5798,0
5799,0
5800,1
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1
5809,0
5810,1
5811,1
5812,0
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,0
5829,1
5830,1
5831,0
5832,0
5833,0
5834,1
5835,0
5836,1
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,0
5844,1
5845,1
5846,0
5847,1
5848,1
5849,1
5850,0
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,0
5858,0
5859,1
5860,1
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,1
5869,1
5870,0
5871,1
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1
5880,0
5881,0
5882,0
5883,1
5884,1
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,0
5892,1
5893,1
5894,1
5895,0
5896,1
5897,1
5898,0
5899,1
5900,0
5901,1
5902,0
5903,0
5904,1
5905,0
5906,1
5907,1
5908,1
5909,1
5910,0
5911,1
5912,1
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,1
5920,0
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,0
5929,0
5930,1
5931,1
5932,0
5933,1
5934,0
5935,0
5936,1
5937,1
5938,0
5939,0
5940,1
5941,0
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,0
5949,0
5950,1
5951,1
5952,1
5953,0
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,1
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,0
5978,0
5979,1
5980,0
5981,1
5982,1
5983,1
5984,1
5985,1
5986,0
5987,0
5988,1
5989,0
5990,0
5991,1
5992,1
5993,1
5994,0
5995,0
5996,1
5997,0
5998,1
5999,1
6000,0
6001,0
6002,0
6003,0
6004,0
6005,1
6006,1
6007,0
6008,1
6009,1
6010,1
6011,0
6012,0
6013,1
6014,0
6015,0
6016,1
6017,1
6018,0
6019,0
6020,0
6021,0
6022,0
6023,1
6024,0
6025,0
6026,0
6027,0
6028,1
6029,0
6030,1
6031,1
6032,0
6033,1
6034,0
6035,1
6036,1
6037,1
6038,1
6039,1
6040,0
6041,0
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,0
6050,1
6051,0
6052,0
6053,1
6054,0
6055,1
6056,0
6057,1
6058,1
6059,1
6060,0
6061,1
6062,0
6063,0
6064,0
6065,1
6066,0
6067,0
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,1
6075,1
6076,0
6077,1
6078,0
6079,0
6080,1
6081,0
6082,0
6083,0
6084,0
6085,0
6086,1
6087,0
6088,1
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,1
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,1
6106,0
6107,0
6108,0
6109,1
6110,1
6111,1
6112,0
6113,1
6114,1
6115,1
6116,0
6117,1
6118,0
6119,0
6120,1
6121,1
6122,0
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,0
6133,0
6134,0
6135,0
6136,1
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,1
6149,0
6150,0
6151,0
6152,0
6153,1
6154,0
6155,1
6156,0
6157,1
6158,1
6159,0
6160,1
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,1
6171,0
6172,0
6173,1
6174,0
6175,1
6176,0
6177,1
6178,0
6179,1
6180,1
6181,0
6182,0
6183,0
6184,0
6185,0
6186,1
6187,1
6188,1
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,0
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,0
6217,1
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,1
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6238,1
6239,1
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,1
6247,1
6248,0
6249,1
6250,1
6251,1
6252,0
6253,1
6254,0
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,0
6265,0
6266,1
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,1
6278,0
6279,0
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,1
6287,0
6288,0
6289,0
6290,1
6291,1
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,1
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,1
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,1
6371,0
6372,0
6373,1
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,1
6381,0
6382,0
6383,0
6384,1
6385,1
6386,1
6387,0
6388,1
6389,1
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,1
6402,0
6403,0
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,1
6413,1
6414,1
6415,0
6416,0
6417,0
6418,1
6419,1
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,0
6430,1
6431,0
6432,1
6433,0
6434,1
6435,1
6436,1
6437,0
6438,0
6439,1
6440,1
6441,0
6442,0
6443,0
6444,1
6445,1
6446,1
6447,1
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,0
6466,0
6467,1
6468,0
6469,0
6470,1
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,0
6486,0
6487,1
6488,0
6489,1
6490,0
6491,0
6492,1
6493,1
6494,0
6495,0
6496,0
6497,1
6498,0
6499,1
6500,0
6501,1
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,0
6521,1
6522,0
6523,1
6524,1
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,1
6541,1
6542,1
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,1
6557,1
6558,0
6559,0
6560,1
6561,1
6562,1
6563,0
6564,0
6565,0
6566,0
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,1
6574,0
6575,0
6576,0
6577,1
6578,0
6579,0
6580,1
6581,0
6582,0
6583,1
6584,1
6585,0
6586,0
6587,1
6588,1
6589,0
6590,1
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,1
6599,0
6600,0
6601,0
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,1
6612,1
6613,0
6614,0
6615,0
6616,0
6617,1
6618,1
6619,0
6620,1
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,1
6628,1
6629,1
6630,1
6631,0
6632,1
6633,0
6634,0
6635,0
6636,0
6637,0
6638,1
6639,0
6640,1
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,1
6651,0
6652,1
6653,1
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,0
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,0
6671,0
6672,0
6673,1
6674,0
6675,1
6676,0
6677,0
6678,1
6679,0
6680,1
6681,1
6682,1
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,0
6690,1
6691,1
6692,1
6693,1
6694,0
6695,1
6696,0
6697,1
6698,0
6699,0
6700,1
6701,0
6702,0
6703,1
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,0
6714,1
6715,1
6716,1
6717,0
6718,1
6719,0
6720,0
6721,1
6722,0
6723,1
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,1
6746,0
6747,0
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,0
6764,1
6765,1
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,1
6773,0
6774,1
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,0
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,0
6813,1
6814,0
6815,1
6816,0
6817,1
6818,1
6819,1
6820,1
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,1
6836,0
6837,1
6838,0
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,0
6849,1
6850,0
6851,1
6852,0
6853,1
6854,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,1
6872,1
6873,0
6874,0
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,1
6885,0
6886,1
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,1
6910,0
6911,1
6912,1
6913,1
6914,0
6915,1
6916,0
6917,0
6918,0
6919,1
6920,0
6921,0
6922,1
6923,1
6924,0
6925,0
6926,1
6927,1
6928,0
6929,1
6930,1
6931,1
6932,1
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,0
6941,1
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,1
6951,1
6952,0
6953,0
6954,1
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,0
6962,0
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,0
6978,0
6979,1
6980,0
6981,0
6982,1
6983,0
6984,1
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,1
6996,0
6997,1
6998,1
6999,0
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,1
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,0
7037,1
7038,0
7039,1
7040,0
7041,0
7042,0
7043,0
7044,1
7045,1
7046,0
7047,0
7048,1
7049,0
7050,0
7051,1
7052,1
7053,0
7054,1
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,1
7073,0
7074,1
7075,1
7076,1
7077,0
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,1
7093,0
7094,1
7095,0
7096,1
7097,0
7098,0
7099,0
7100,0
7101,1
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,1
7118,0
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,1
7136,1
7137,0
7138,0
7139,0
7140,0
7141,1
7142,0
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,0
7150,1
7151,0
7152,1
7153,1
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1
7175,0
7176,1
7177,1
7178,1
7179,1
7180,0
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,1
7188,1
7189,1
7190,0
7191,0
7192,0
7193,1
7194,1
7195,1
7196,0
7197,0
7198,1
7199,0
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,0
7211,1
7212,0
7213,1
7214,1
7215,1
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,0
7224,0
7225,0
7226,1
7227,1
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,0
7235,0
7236,1
7237,0
7238,0
7239,1
7240,0
7241,1
7242,0
7243,0
7244,0
7245,0
7246,1
7247,0
7248,0
7249,0
7250,0
7251,0
7252,1
7253,0
7254,1
7255,0
7256,0
7257,1
7258,1
7259,0
7260,0
7261,0
7262,1
7263,0
7264,1
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,1
7277,0
7278,0
7279,0
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,1
7287,0
7288,1
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,0
7298,0
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,1
7320,0
7321,0
7322,1
7323,0
7324,0
7325,1
7326,1
7327,1
7328,0
7329,0
7330,0
7331,1
7332,1
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,1
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,1
7382,0
7383,0
7384,0
7385,1
7386,0
7387,1
7388,1
7389,0
7390,1
7391,1
7392,1
7393,0
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,1
7404,0
7405,1
7406,1
7407,1
7408,0
7409,0
7410,1
7411,1
7412,1
7413,0
7414,0
7415,0
7416,0
7417,1
7418,0
7419,1
7420,0
7421,1
7422,1
7423,0
7424,0
7425,1
7426,0
7427,0
7428,0
7429,1
7430,0
7431,0
7432,1
7433,1
7434,0
7435,0
7436,0
7437,1
7438,0
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,0
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,1
7460,1
7461,0
7462,1
7463,1
7464,1
7465,0
7466,0
7467,0
7468,0
7469,1
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,0
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,1
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,0
7508,1
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,1
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,0
7532,1
7533,0
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,1
7543,0
7544,0
7545,0
7546,1
7547,1
7548,0
7549,0
7550,0
7551,0
7552,1
7553,1
7554,1
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,0
7569,0
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,0
7602,1
7603,1
7604,1
7605,0
7606,1
7607,1
7608,0
7609,1
7610,1
7611,0
7612,0
7613,1
7614,1
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,1
7623,1
7624,0
7625,0
7626,0
7627,1
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,1
7637,1
7638,0
7639,0
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,0
7647,1
7648,1
7649,1
7650,0
7651,1
7652,1
7653,0
7654,0
7655,1
7656,0
7657,1
7658,1
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,0
7674,1
7675,1
7676,0
7677,1
7678,0
7679,1
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,1
7688,1
7689,0
7690,1
7691,1
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,1
7702,0
7703,1
7704,0
7705,1
7706,0
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,0
7717,0
7718,0
7719,1
7720,1
7721,1
7722,1
7723,0
7724,0
7725,0
7726,0
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,1
7741,0
7742,0
7743,0
7744,1
7745,0
7746,0
7747,0
7748,0
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,1
7765,1
7766,0
7767,1
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,0
7775,0
7776,1
7777,1
7778,1
7779,0
7780,0
7781,0
7782,1
7783,1
7784,1
7785,1
7786,0
7787,0
7788,1
7789,0
7790,0
7791,0
7792,0
7793,0
7794,1
7795,0
7796,1
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,1
7804,1
7805,0
7806,1
7807,1
7808,0
7809,0
7810,1
7811,1
7812,0
7813,0
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,1
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,1
7840,1
7841,0
7842,1
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,1
7865,0
7866,1
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,0
7876,1
7877,0
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,1
7885,1
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,1
7899,0
7900,1
7901,1
7902,1
7903,0
7904,0
7905,0
7906,1
7907,0
7908,0
7909,0
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,1
7917,0
7918,1
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,0
7933,1
7934,0
7935,0
7936,0
7937,1
7938,0
7939,1
7940,1
7941,0
7942,0
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,0
7950,0
7951,1
7952,1
7953,1
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,1
7961,0
7962,1
7963,0
7964,1
7965,1
7966,1
7967,0
7968,0
7969,1
7970,1
7971,0
7972,0
7973,0
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,1
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,1
7993,0
7994,0
7995,1
7996,0
7997,0
7998,1
7999,1
8000,1
8001,0
8002,1
8003,0
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,1
8015,1
8016,0
8017,0
8018,1
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,1
8026,0
8027,1
8028,1
8029,0
8030,1
8031,0
8032,0
8033,0
8034,1
8035,1
8036,1
8037,1
8038,0
8039,0
8040,1
8041,0
8042,1
8043,1
8044,0
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,0
8053,0
8054,1
8055,0
8056,1
8057,0
8058,0
8059,0
8060,1
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,1
8087,1
8088,0
8089,0
8090,0
8091,1
8092,1
8093,0
8094,1
8095,0
8096,1
8097,1
8098,1
8099,0
8100,0
8101,1
8102,0
8103,0
8104,0
8105,1
8106,1
8107,1
8108,0
8109,0
8110,1
8111,1
8112,0
8113,0
8114,0
8115,1
8116,0
8117,1
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,1
8138,0
8139,0
8140,1
8141,0
8142,1
8143,0
8144,0
8145,1
8146,1
8147,0
8148,0
8149,0
8150,1
8151,0
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,0
8166,1
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,1
8174,1
8175,1
8176,0
8177,1
8178,1
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,1
8202,0
8203,1
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,1
8227,0
8228,0
8229,1
8230,1
8231,1
8232,0
8233,0
8234,0
8235,0
8236,1
8237,1
8238,0
8239,1
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,0
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,0
8260,1
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,1
8273,0
8274,1
8275,0
8276,1
8277,0
8278,0
8279,1
8280,1
8281,1
8282,1
8283,1
8284,0
8285,0
8286,1
8287,1
8288,1
8289,1
8290,0
8291,1
8292,0
8293,1
8294,0
8295,0
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,1
8319,0
8320,0
8321,0
8322,1
8323,0
8324,1
8325,1
8326,0
8327,1
8328,1
8329,1
8330,1
8331,0
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,1
8345,1
8346,1
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,0
8361,1
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,1
8383,1
8384,0
8385,0
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,1
8405,1
8406,0
8407,0
8408,1
8409,0
8410,1
8411,0
8412,0
8413,0
8414,1
8415,1
8416,0
8417,0
8418,1
8419,1
8420,1
8421,0
8422,1
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,1
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,1
8444,1
8445,0
8446,1
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,1
8454,0
8455,0
8456,1
8457,0
8458,1
8459,1
8460,1
8461,0
8462,1
8463,0
8464,0
8465,1
8466,0
8467,1
8468,1
8469,1
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,0
8480,1
8481,0
8482,1
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,0
8494,1
8495,1
8496,1
8497,1
8498,0
8499,1
8500,1
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,0
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,1
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,0
8547,1
8548,1
8549,1
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,0
8561,0
8562,1
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,1
8589,1
8590,0
8591,0
8592,0
